[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [-8.83433717e-02,  1.07956531e-01, -4.50000018e-01],
 [-3.53108629e-02, -5.92465972e-02, -4.52000022e-01],
 [-8.94729083e-02, -9.64685237e-02, -4.52000022e-01],
 [-2.40537116e-01,  8.07962946e-02, -4.52000022e-01],
 [-1.93375608e-01, -1.61330495e-01, -4.52000022e-01],
 [-2.92488466e-01,  2.58847397e-02, -4.52000022e-01],
 [-1.26317837e-01, -3.41862902e-02, -4.52000022e-01],
 [-7.32611396e-02,  1.99881968e-02, -4.52000022e-01],
 [-2.52856284e-02,  1.18630180e-01, -3.70000005e-01],
 [-2.24325348e-01,  8.48501678e-02, -4.52000022e-01],
 [-2.15482565e-01, -1.40324061e-01, -4.52000022e-01],
 [-9.75787926e-02, -2.71841457e-02, -4.52000022e-01],
 [-9.94210390e-02, -6.17771188e-03, -4.52000022e-01],
 [-3.85563235e-02,  1.17725152e-01, -3.70000005e-01],
 [-1.48424794e-01, -1.17106424e-01, -4.52000022e-01],
 [-2.63380972e-01,  9.48005838e-02, -4.52000022e-01],
 [-1.94480955e-01, -2.12383870e-03, -4.52000022e-01],
 [-1.46214099e-01,  4.65226395e-02, -4.52000022e-01],
 [-8.54199661e-02,  2.07252647e-02, -4.52000022e-01],
 [-2.63509643e-02,  1.08690338e-01, -4.50000018e-01],
 [-2.25430696e-01, -5.44556562e-02, -4.52000022e-01],
 [-6.22076609e-02, -2.82897474e-02, -4.52000022e-01],
 [ 4.16016886e-01,  2.96571224e-01, -1.34600008e+00],
 [-3.93638050e-02, -4.04513670e-02, -4.52000022e-01],
 [-1.52477737e-01, -1.04207736e-01, -4.52000022e-01],
 [-5.92600666e-02, -1.28162441e-01, -4.52000022e-01],
 [-2.75227194e-01, -7.33093035e-01, -2.66200018e+00],
 [-9.13151547e-02,  6.56864036e-02, -4.52000022e-01],
 [-1.06247606e-02,  8.55872356e-02, -4.52000022e-01],
 [-1.74216245e-01,  9.88544570e-02, -4.52000022e-01],
 [-2.27272942e-01, -1.18212025e-01, -4.52000022e-01],
 [-4.93119358e-02,  7.78480232e-02, -4.52000022e-01],
 [-8.94729083e-02, -1.57276621e-01, -4.52000022e-01],
 [-1.67584157e-01, -4.33996384e-02, -4.52000022e-01],
 [-2.97278307e-01,  6.72097552e-03, -4.52000022e-01],
 [-1.00526387e-01,  4.17316985e-02, -4.52000022e-01],
 [-7.05266345e-02,  1.30697219e-01, -3.70000005e-01],
 [-2.97000616e-01, -9.44824421e-01, -2.82800007e+00],
 [ 8.53460244e-03,  9.18523124e-02, -4.52000022e-01],
 [-2.73329103e-01, -6.33004704e-02, -4.52000022e-01],
 [-7.27637744e-03,  1.08690338e-01, -4.50000018e-01],
 [-4.52589937e-02,  6.72097552e-03, -4.52000022e-01],
 [-1.95586303e-01,  7.96906928e-02, -4.52000022e-01],
 [-1.41352835e-03,  3.06756807e-02, -4.52000022e-01],
 [-6.14707623e-02,  3.69407574e-02, -4.52000022e-01],
 [-3.00296961e-01,  1.12609062e-01, -4.51000035e-01],
 [-3.10542481e-01,  3.98890288e-02, -4.52000022e-01],
 [-2.87779602e-01, -8.89485629e-01, -2.82800007e+00],
 [-2.80329640e-01, -1.36270188e-01, -4.52000022e-01],
 [-1.54319983e-01,  3.98890288e-02, -4.52000022e-01],
 [-2.00376144e-01, -4.63479098e-02, -4.52000022e-01],
 [-1.94675435e-02, -3.71345616e-02, -4.52000022e-01],
 [-2.83277234e-01, -1.57276621e-01, -4.52000022e-01],
 [-1.69426404e-01, -1.34058984e-01, -4.52000022e-01],
 [-2.17324811e-01,  9.66432534e-02, -4.52000022e-01],
 [-1.54319983e-01, -1.10472813e-01, -4.52000022e-01],
 [ 1.27640189e-01,  6.47229329e-02, -2.34000012e-01],
 [-2.18430159e-01,  7.15829465e-02, -4.52000022e-01],
 [-1.54319983e-01, -1.51011545e-01, -4.52000022e-01],
 [-8.35777196e-02,  5.09450466e-02, -4.52000022e-01],
 [-1.33318374e-01, -1.56171020e-01, -4.52000022e-01],
 [-6.44945003e-02,  1.12596660e-01, -3.70000005e-01],
 [-2.04250528e-02, -1.92909479e-02, -1.73000008e-01],
 [-1.76426940e-01, -1.05313338e-01, -4.52000022e-01],
 [-1.17475054e-01, -1.59119291e-01, -4.52000022e-01],
 [-2.63380972e-01,  5.57359876e-02, -4.52000022e-01],
 [-1.35596864e-01,  1.02680660e-01, -4.51000035e-01],
 [-8.13670239e-02,  3.06756807e-02, -4.52000022e-01],
 [-1.72373998e-01, -1.07156008e-01, -4.52000022e-01],
 [-2.15482565e-01, -1.42166730e-01, -4.52000022e-01],
 [-1.68321056e-01, -4.92961812e-02, -4.52000022e-01],
 [ 8.53460244e-03,  3.98890288e-02, -4.52000022e-01],
 [-2.27272942e-01,  1.00697127e-01, -4.52000022e-01],
 [-1.27423185e-01,  6.05269287e-02, -4.52000022e-01],
 [-2.37589522e-01, -3.60289599e-02, -4.52000022e-01],
 [-3.00225901e-01, -1.24427886e-02, -4.52000022e-01],
 [-3.26076161e-01, -8.73049809e-01, -2.65200019e+00],
 [-1.13422112e-01, -1.24427886e-02, -4.52000022e-01],
 [ 1.06587653e-01,  4.74552663e-03, -1.70000002e-01],
 [-1.61320519e-01,  7.89536250e-02, -4.52000022e-01],
 [-2.98383655e-01, -1.06050406e-01, -4.52000022e-01],
 [-2.83103264e-02,  5.75786573e-02, -4.52000022e-01],
 [-1.31476127e-01, -1.42166730e-01, -4.52000022e-01],
 [-1.17475054e-01,  6.97402768e-02, -4.52000022e-01],
 [ 2.84308640e-02, -2.01820011e-02, -4.52000022e-01],
 [-2.83277234e-01, -1.27425373e-01, -4.52000022e-01],
